26년 9월 7일 월요일 청약 소식

🏗️ 청약 접수 단지 (전국, 2주 이내)

[경기·공공] 성남복정2 A1블록 신혼희망타운(공공분양)(본청약) | 접수 8/31~9/8 | 발표 9/17 ◀ 접수중

[경기·공공] 의정부우정 A2블록 공공분양주택(본청약) | 접수 9/7~9/17 | 발표 10/8 ◀ 접수중

[서울·민간] 브라운스톤 월곡 센트럴 | 접수 9/7~9/10 | 발표 9/16 ◀ 접수중

[울산·공공] 문수데시앙2단지 공가세대 일반공급 | 접수 9/7~9/8 | 발표 9/14 ◀ 접수중

[대전·민간] 대전 경남아너스빌 센텀스카이 | 접수 9/8~9/10 | 발표 9/16

[경기·민간] 더샵 여주역더퍼스트 | 접수 9/14~9/16 | 발표 9/22

[경기·공공] 양주회천지구 A-26블록 공공분양주택 | 접수 9/14~9/17 | 발표 10/7

[광주·민간] 올 뉴 챔피언스시티 1차 | 접수 9/14~9/16 | 발표 9/22

[울산·민간] 남울산 노르웨이숲(조합원 취소분)(2회차) | 접수 9/14~9/16 | 발표 9/22

[울산·민간] 그랑라크 에일린의 뜰 | 접수 9/14~9/16 | 발표 9/22

[충남·민간] 천안 아이파크 시티 4단지 | 접수 9/14~9/16 | 발표 9/23

[충남·민간] 두정역 푸르지오 그랑피크 | 접수 9/14~9/16 | 발표 9/22

[충남·민간] 천안 아이파크 시티 3단지 | 접수 9/14~9/16 | 발표 9/22

[경기·민간] 시흥 은계 에피트(조합원 취소분) | 접수 9/15~9/17 | 발표 9/23

[인천·공공] 인천계양지구 A6블록 공공분양주택(본청약) | 접수 9/17~10/2 | 발표 10/21
