26년 9월 26일 토요일 청약 소식

🏗️ 청약 접수 단지 (전국, 2주 이내)

[인천·공공] 인천계양지구 A6블록 공공분양주택(본청약) | 접수 9/17~10/2 | 발표 10/21 ◀ 접수중

[경기·민간] 더샵 분당하이스트 | 접수 9/21~9/28 | 발표 10/2 ◀ 접수중

[경남·민간] 진주 판문지구 레이크써밋 웰가 | 접수 9/28~9/30 | 발표 10/8

[부산·민간] 에코델타시티 금강펜테리움 에코리버 | 접수 9/28~9/30 | 발표 10/7

[부산·민간] 쌍용 더 플래티넘 센텀 | 접수 9/28~9/30 | 발표 10/7

[울산·민간] 더샵 시에르네(조합원취소분)(2회차) | 접수 9/28~9/30 | 발표 10/7

[인천·민간] 숭의역 노르웨이숲 더 스카이 | 접수 9/28~9/30 | 발표 10/7

[전북·민간] 삼천 하늘채 라비엘 | 접수 9/28~9/30 | 발표 10/7

[충남·민간] 천안 용곡 두산위브(조합원 취소분) | 접수 9/28~9/29 | 발표 10/6

[경기·민간] 광명 시티프라디움 에듀하임 | 접수 9/29~10/2 | 발표 10/12
