26년 8월 26일 수요일 청약 소식

🏗️ 청약 접수 단지 (전국, 2주 이내)

[경기·공공] 시흥거모 A-5블록 신혼희망타운(공공분양)(본청약) | 접수 8/18~8/26 | 발표 9/2 ◀ 접수중

[경기·민간] 상동역 롯데캐슬 시그니처 | 접수 8/24~8/26 | 발표 9/1 ◀ 접수중

[경기·민간] 의왕역 한신더휴 | 접수 8/24~8/27 | 발표 9/2 ◀ 접수중

[경기·민간] 오남역 서희스타힐스 여의재 1단지 | 접수 8/24~8/26 | 발표 9/1 ◀ 접수중

[경남·민간] 포레나힐스테이트 진주 | 접수 8/24~8/26 | 발표 9/1 ◀ 접수중

[광주·민간] 제일풍경채 첨단3지구(A6BL) | 접수 8/24~8/26 | 발표 9/1 ◀ 접수중

[서울·민간] 쌍용 더 플래티넘 서대문 | 접수 8/24~8/27 | 발표 9/2 ◀ 접수중

[전북·민간] 아르티엠 라 테라스 | 접수 8/24~8/26 | 발표 9/1 ◀ 접수중

[경기·공공] 성남복정2 A1블록 신혼희망타운(공공분양)(본청약) | 접수 8/31~9/8 | 발표 9/17

[인천·공공] 검암역 푸르지오 프라베뉴 (B-1BL) 공공분양주택 | 접수 8/31~9/2 | 발표 9/8

[인천·민간] 시티오씨엘 9단지 오션파크뷰 | 접수 8/31~9/2 | 발표 9/8

[경기·공공] 의정부우정 A2블록 공공분양주택(본청약) | 접수 9/7~9/17 | 발표 10/8
