26년 9월 17일 목요일 청약 소식

🏗️ 청약 접수 단지 (전국, 2주 이내)

[경기·공공] 의정부우정 A2블록 공공분양주택(본청약) | 접수 9/7~9/17 | 발표 10/8 ◀ 접수중

[경기·공공] 양주회천지구 A-26블록 공공분양주택 | 접수 9/14~9/17 | 발표 10/7 ◀ 접수중

[경기·민간] 시흥 은계 에피트(조합원 취소분) | 접수 9/15~9/17 | 발표 9/23 ◀ 접수중

[인천·공공] 인천계양지구 A6블록 공공분양주택(본청약) | 접수 9/17~10/2 | 발표 10/21 ◀ 접수중

[경기·민간] 화서역 호수공원 아너스빌 | 접수 9/21~9/23 | 발표 10/1

[경기·공공] 힐스테이트 고덕엘리스트 A65BL 공공분양주택 | 접수 9/21~9/23 | 발표 10/2

[경기·공공] 힐스테이트 고덕엘리스트 A12BL 공공분양주택 | 접수 9/21~9/23 | 발표 10/1

[경기·민간] 더샵 분당하이스트 | 접수 9/21~9/28 | 발표 10/2

[경기·민간] 중동역 다채로움 더원 | 접수 9/21~9/23 | 발표 10/8

[경기·민간] 오남역 서희스타힐스 여의재 3단지 (조합원 취소분) | 접수 9/21~9/23 | 발표 10/6

[울산·민간] 문수로 비스타 더파크 | 접수 9/21~9/23 | 발표 10/1

[충남·민간] 천안 용곡 두산위브(조합원 취소분) | 접수 9/28~9/29 | 발표 10/6
