26년 7월 12일 일요일 오늘의 퀵뉴스⚡

🔥 (톱뉴스) 이란이 호르무즈 해협을 지렛대로 중동에 ‘팍스 이라니카’(Pax Iranica·이란 주도의 평화질서) 구축을 노린다는 분석이 나왔다. 미국이 제시한 수백억 달러 규모의 대(對)이란 제재 완화보다 호르무즈 해협 통제권 확보를 전략적 목표로 삼고, 이를 발판으로 영향력을 확대하려 한다는 것이다.

🏛️ (정치) 더불어민주당 차기 지도부 선출을 위한 전당대회 레이스가 본격화한 가운데 당권 주자들이 12일 한 자리에 모여 정견을 발표했다. 차기 당 대표 자리를 놓고 경쟁 중인 고민정·김민석·송영길(이상 가나다순) 의원과 김보미 전 강진군의원은 이날 오후 국회에서 열린 전국자치분권민주지도자회의(KDLC) 주최 행사에 참석했다.

🏛️ (정치) 유치원생이라도 어려울 게 없는 간단한 문장이다. 비슷한 수준의 것이 이어져 나왔다.

🏛️ (정치) 고민정 민주당 의원은 이날 오후 국회 의원회관에서 열린 전국자치분권민주지도자회의(KDLC) 당대표 후보 정견발표에서 "수사·기소 분리는 억울한 피해자가 나오지 않게 하기 위한 제도의 선택이지 우리의 신념이 돼선 안 된다"며 "성폭력 범죄나 장애인 등 사회적 약자가 피해자가 되는 경우에 한해서는 또 다른 수사기관의 크로스체크가 가능하도록 하자는 것"이라고 했다. 이어 "폐지하고 문제가 생기면 보완하자는 것은 집권 여당의 자세는 아닐 것"이라며 "김민석 전 총리께 묻고 싶다.

💰 (경제) # 서울 부동산 가격이 좀처럼 진정되지 않고 있다. 7월 첫째주(6일 기준) 서울 아파트 매매·전세가격지수는 또 상승폭을 키웠다(한국부동산원).

💰 (경제) 내년에 최대 100조원에 육박할 지방교육재정교부금을 놓고 논란이 한창이다. 정부는 이달 중에 교육교부금 내국세 연동 폐지를 포함한 개혁안을 내놓을 계획이다.

💰 (경제) 일반 고객이 그리퍼와 장갑, 헤드 장착 카메라를 받아 간단한 교육을 거친 뒤 집안일을 하면 그 동작이 곧바로 로봇 학습 데이터가 됩니다. 1차 투입 장비 1000세트, 완전 가동 시 연 100만 시간 규모입니다.

💰 (경제) 미국에 진출한 시중은행들은 한·미 경제협력을 제2 도약의 발판으로 삼아 대형 프로젝트파이낸싱(PF) 주선과 우량 집단대출(신디케이트론) 등 투자금융(IB) 부문의 경쟁력을 강화하고 있다. 하나은행 미국 현지법인의 올해 1분기 순이익은 53억원으로, 전년 동기 대비 약 4배 급성장했다.

💰 (경제) 더중플 - 하반기 반도체 시장 [긴급점검] 「 지난 7일 역대급 실적에도 주가가 6.92% 하락한 삼성전자, 상장 직전일까지 주가가 25%나 빠졌지만 10일(현지시간) 미국주식예탁증서(ADR)가 13.1% 오르며 뉴욕 증시에 성공적으로 데뷔한 SK하이닉스…. 하지만 이게 끝이 아니죠.

👥 (사회) 구제역 매몰 사체 불법 재활용 무책임 행정의 정상화… 환경재앙 막다 전국을 휩쓴 구제역 악몽에서 깨어나기도 전, 지방자치단체가 법을 위반하면서까지 매몰 사체를 발굴해 비료로 '재활용'한다는 의혹을 중부일보 취재진이 포착했다. 중부일보는 지난 2019년 '구제역 매몰 사체 불법 발굴 재활용 실태'를 보도해 환경행정 정상화에 앞장섰다.

👥 (사회) 1991년 창간 이후 불과 4년 만인 1995년, 중부일보는 한국기자협회 이달의기자상 수상의 영예를 안았다. '경기도 4대 선거 출마예상자 동향 파악' 보도가 한국기자협회 제54회 이달의기자상 수상작으로 선정되며, 중부일보 기자상 역사의 시작을 알렸다.

👥 (사회) 대구경북이 연일 40℃ 안팎의 기록적인 폭염에 갇혔다. 숨이 턱턱 막히는 가마솥 더위가 이어지자 시민들은 물놀이장과 냉방시설이 잘 갖춰진 도서관, 카페 등으로 앞다퉈 도심 속 피서지로 몰렸다.

👥 (사회) 교통사고는 줄고 있지만, 시민이 체감하는 부산의 교통질서는 아직 갈 길이 멀다. 꼬리물기와 이륜차 법규 위반 등 생활 속 교통 무질서는 여전히 반복되고 있다.

👥 (사회) 지난 3월 인천에 사는 A양(17세)이 불과 18일 터울로 담당 검사와 두 번 면담하는 일이 있었다. 첫 면담은 3월 13일이었다.

👥 (사회) 적극 행정으로 포상받은 공무원들은 “현장 경험과 작은 문제가 세상을 바꿀 수 있다”고 말했다. 내가 서 있는 곳에서 어떤 문제점이 불거졌을 때 이를 어떻게 받아들이고 해결해야 할 것인지를 고민한다는 것이다.

👥 (사회) 혐오표현 문제, 리센느 '일베몰이'로 변질 '무섭노'에 일베식 표현 단정 섣불렀다는 비판 옳지만 청년 혐오표현 사용 문제, 문제 제기할 수 있는 내용 리센느 '일베논란' 확장시킨 범인은 언론 보도 아닌가 범인을 찾아서 책임을 물어야 일이 끝나는 것처럼 보도가 나온다. 김현지 PD의 원글로 돌아가보자.

👥 (사회) 민선9기 김기재 당진시장은 "이번 선거는 특정 개인의 승리가 아닌 17만 시민의 선택"이라며 시민 통합을 최우선 가치로 내세웠다. 김 시장은 본지와의 취임 인터뷰에서 경제회복지원금 추석 전 지급 추진, 철강산업 구조혁신과 AI 기반 미래산업 육성, 국비를 활용한 생태호수공원 조성, 시민이 체감하는 안전·복지 정책 등을 핵심 시정 방향으로 제시하며 "듣는 행정, 소통하는 행정, 성과로 답하는 행정으로 더 큰 당진을 만들겠다"고 밝혔다.

🌏 (국제) 미국이 이란 남부 주요 군사시설에 대한 공습을 재개하자 이란 역시 반격에 나서면서 호르무즈 해협을 둘러싼 양측의 충돌은 더욱 심화하는 모습이다. 이란은 이날 요르단·쿠웨이트·바레인·카타르·오만 등 인근 국가들을 겨냥한 무차별 공격을 감행했다.

🌏 (국제) 그레이엄 의원 사무실은 12일(현지시간) 성명을 통해 "그레이엄 의원이 지난 11일 저녁 짧고 갑작스러운 질병으로 숨졌다"고 밝혔다. 1955년생인 그레이엄 의원은 1994년 하원의원에 당선되며 정계에 입문했다.

[오늘의 명언]
성공의 비결은 단 한 가지, 잘할 수 있는 일에 광적으로 집중하는 것이다. -톰 모나건

[주요 경제 지표]
  - 코스피 : 7,475.94
  - 코스닥 : 837.43
  - 코스피100 : 9,385.25
  - 달러 : 1,503.40
  - 나스닥 : 26,281.61
  - 다우지수 : 52,637.01
  - S&P500 : 7,575.39
  - GOLD(금) : 4,113.70
  - 비트코인 : 95,342,000
