26년 8월 30일 일요일 오늘의 퀵뉴스⚡

🔥 (톱뉴스) 한국 정부가 29일(현지시간) 네팔 대규모 홍수로 실종된 한국인 9명을 찾기 위해 헬기를 띄워 수색에 나섰지만 성과를 거두지 못했다. 네팔 군당국도 현장에 착륙해 작업을 벌였지만 생존자를 발견하지 못했다.

🏛️ (정치) 30일 군 당국에 따르면 방위사업청은 최근 '첨단 무기체계 소요 제안의 모델 기반 전환 방안' 연구 용역을 발주했다. 사업비 1억 7500만원 규모로, 계약체결일부터 12개월간 진행된다.

🏛️ (정치) 더불어민주당이 5·18민주화운동 폄훼 논란을 빚은 이진숙 국민의힘 의원의 제명을 연일 압박하고 있다. 국회 본회의에서 제명 촉구 결의안까지 통과시켰지만 실제 징계를 심사할 윤리특별위원회 구성이 장기간 표류하면서 민주당은 의원 직무정지와 윤리특위 상설화를 위한 입법 등에도 속도를 내고 있다.

🏛️ (정치) 윤 의원은 이날 국회에서 기자회견을 열고 "국민의 정당한 의혹 제기와 선거관리위원회(선관위) 개혁 요구에는 함께하지만, 음모론적인 부정선거론에는 동의할 수 없다"며 이같이 말했다. 오는 31일 활동 기한이 종료되는 국조특위가 잠실 올림픽공원 개표소 투표용지 재검표에 합의하지 못한 것에는 "방법과 절차를 둘러싼 이견을 끝내 조정하지 못했다.

💰 (경제) | 서울=한스경제 이지영 기자 | 신한라이프는 '사람중심 케어'를 앞세워 시니어 서비스 사업의 외연을 확장하고 있다. 신한라이프는 지지난해 시니어 사업 전담 자회사를 출범한 데 이어 올해는 첫번째 요양시설을 선보이며 사업 확대에 속도를 내고 있다.

💰 (경제) “지금 ‘삼전닉스’에 들어가 봤자 큰 의미 없어요. 차라리 미친 척하고 전력망 기업에 3000만원을 투자하면 10배 수익이 터질 수도 있는 거예요.” (김경필 머니트레이닝랩 대표) “데이터센터가 제대로 가동돼야 반도체 기업의 장기 계약이 이어지죠.

💰 (경제) 청소년들이 병들어가고 있다. 불법적인 도박 문제 때문이다.

💰 (경제) 강원랜드에 최근 새로운 숙제가 주어지고 있다. 얼마나 빨리 불법 사이트를 찾아내고 확산을 차단하느냐가 문제의 핵심 과제다.

💰 (경제) 지난 25~27일 서울 강남구 코엑스 ‘2026 자율주행모빌리티산업전’(AME2026)에서 만난 차들은 각종 기기로 무장한 상태였다. 카메라와 레이더, 라이다 등 센서를 이용해 정해진 운행 조건·구역에서 사람의 개입 없이 주행할 수 있는 이른바 ‘4단계’ 자율주행을 하러 나선 차들이었다.

👥 (사회) 기후위기와 에너지 전환, 인공지능(AI) 산업 확대가 동시에 진행되는 가운데 강릉의 지속가능한 발전 방향을 모색하는 시민과학 세미나가 열렸다. 시민과학모임 산바다연구회는 29일 강원대학교 강릉캠퍼스에서 '기후 대응과 강릉 발전'을 주제로 세미나를 열고 에너지와 환경, 산업과 생태를 아우르는 지역 발전 방안을 논의했다.

👥 (사회) 후쿠시마 제1원전 오염수의 해양방류가 시작된 지 3년이 지났다. 2023년 8월 24일 첫 방류 당시 우리 사회는 크게 술렁였다.

👥 (사회) 1960년 4·19혁명 당시에는 '경찰의 힘을 빼라'는 국민적 요구가 거셌다. 일제강점기에 이어 이승만 집권기에도 대중 억압의 선봉에 섰던 경찰이 집중적 질타를 받았다.

👥 (사회) 네팔 대규모 홍수로 연락이 끊긴 한국인 9명의 행방을 찾기 위해 정부 합동 신속대응팀이 민간 헬기를 투입해 두 차례 공중 수색을 벌였으나 생존자 등 실종자와 관련한 단서는 찾지 못했다. 신속대응팀은 29일(현지시간) 실종자들이 있을 것으로 추정되는 지역을 중심으로 헬기를 띄워 육안 수색과 영상 촬영을 진행했다.

👥 (사회) 탄소중립부터 RE100(기업의 사용전력량의 100%를 2050년까지 풍력, 태양광 등 재생에너지로 조달하겠다는 자발적 캠페인), 환경·사회·지배구조(ESG)까지. 뉴스에 나오는 기후·환경 상식들.

👥 (사회) 사용자나 근로자가 직장에서의 지위 또는 관계 등의 우위를 이용해 업무상 적정 범위를 넘어 다른 근로자에게 신체적·정신적 고통을 주거나 근무 환경을 악화시키는 행위를 해서는 안 된다는 것이 골자다. 직장 내 괴롭힘 신고가 접수되면 사용자는 지체 없이 사실관계 조사에 나서야 한다.

👥 (사회) 52세 영철씨는 전자부품 중견기업에서 24년 동안 일했다. 생산직으로 입사해 현장 관리자가 되었고, 퇴직 전에는 협력업체 관리와 납기 조정을 맡았다.

👥 (사회) ■ ‘상급자 결재’가 대책이라고 내놨는데…제주 두 사건 모두 상급자 결재받았다 제주 실종신고 허위 종결 사건에 대해 유재성 경찰청장 직무대행은 담당 경찰관이 단독으로 사건을 종결할 수 있는 '시스템 구조'가 문제라고 진단 했습니다. 유 대행은 지난 24일 국회 행정안전위원회 전체 회의에서 "현재 신속하게 시스템을 개선하고, 개선 전까지는 수기로 팀장과 과장 결재 후 종결하도록 지시했다"며 "전체 사건에 대해서도 전수 점검을 진행하고 있다"고 밝혔습니다.

